.clang 14.0.6
.mingw-w64 10.0.0-2
zlib 1.2.12 https://zlib.net/zlib-1.2.12.tar.xz
zstd 1.5.2 https://github.com/facebook/zstd/releases/download/v1.5.2/zstd-1.5.2.tar.gz
brotli 1.0.9 https://github.com/google/brotli/archive/v1.0.9.tar.gz
libidn2 2.3.3 https://ftp.gnu.org/gnu/libidn/libidn2-2.3.3.tar.gz
libgsasl 1.10.0 https://ftp.gnu.org/gnu/gsasl/libgsasl-1.10.0.tar.gz
nghttp3 0.6.0 https://github.com/ngtcp2/nghttp3/releases/download/v0.6.0/nghttp3-0.6.0.tar.xz
openssl-quic 3.0.5 https://github.com/quictls/openssl/archive/refs/heads/openssl-3.0.5+quic.tar.gz
ngtcp2 0.7.0 https://github.com/ngtcp2/ngtcp2/releases/download/v0.7.0/ngtcp2-0.7.0.tar.xz
nghttp2 1.48.0 https://github.com/nghttp2/nghttp2/releases/download/v1.48.0/nghttp2-1.48.0.tar.xz
libssh2 1.10.0 https://www.libssh2.org/download/libssh2-1.10.0.tar.gz
curl 7.84.0 https://curl.se/download/curl-7.84.0.tar.xz
